2026-08-20 01:44:00,914 INFO  Logger.cs: 70 - 
2026-08-20 02:24:01,227 INFO  LinkNode.cs: 35 - Building node base_link
2026-08-20 02:24:01,228 INFO  LinkNode.cs: 35 - Building node J1_link
2026-08-20 02:24:01,228 INFO  LinkNode.cs: 35 - Building node J2_link
2026-08-20 02:24:01,228 INFO  LinkNode.cs: 35 - Building node J3_link
2026-08-20 02:24:01,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\solidworks files\机械臂\三自由度练手\三自由机械臂.SLDASM
2026-08-20 02:24:01,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R S 0 5 5u:g- 1 @ 	N??1u:g?h??/ 5u:g;NSO- 1 @ R S 0 5 5u:g                  
2026-08-20 02:24:01,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solidworks files\机械臂\三自由度练手\电机主体.SLDPRT
2026-08-20 02:24:01,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????^?^- 1 @ 	N??1u:g?h??               
2026-08-20 02:24:01,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solidworks files\机械臂\三自由度练手\底座.SLDPRT
2026-08-20 02:24:01,230 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2026-08-20 02:24:01,230 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J1_link from D:\solidworks files\机械臂\三自由度练手\三自由机械臂.SLDASM
2026-08-20 02:24:01,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? N?~???c- 2 @ 	N??1u:g?h??            $   
2026-08-20 02:24:01,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solidworks files\机械臂\三自由度练手\一级连接.SLDPRT
2026-08-20 02:24:01,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R S 0 5 5u:g- 2 @ 	N??1u:g?h??/ 5u:g;NSO- 1 @ R S 0 5 5u:g            *      
2026-08-20 02:24:01,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solidworks files\机械臂\三自由度练手\电机主体.SLDPRT
2026-08-20 02:24:01,231 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link J1_link
2026-08-20 02:24:01,232 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J2_link from D:\solidworks files\机械臂\三自由度练手\三自由机械臂.SLDASM
2026-08-20 02:24:01,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;N??- 1 @ 	N??1u:g?h??            +   
2026-08-20 02:24:01,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solidworks files\机械臂\三自由度练手\主臂.SLDPRT
2026-08-20 02:24:01,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R S 0 5 5u:g- 3 @ 	N??1u:g?h??/ 5u:g;NSO- 1 @ R S 0 5 5u:g            ,      
2026-08-20 02:24:01,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solidworks files\机械臂\三自由度练手\电机主体.SLDPRT
2026-08-20 02:24:01,233 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link J2_link
2026-08-20 02:24:01,233 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J3_link from D:\solidworks files\机械臂\三自由度练手\三自由机械臂.SLDASM
2026-08-20 02:24:01,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+g?z- 1 @ 	N??1u:g?h??            -   
2026-08-20 02:24:01,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solidworks files\机械臂\三自由度练手\末端.SLDPRT
2026-08-20 02:24:01,234 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J3_link
2026-08-20 02:24:01,250 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-20 02:24:02,720 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-20 02:24:02,721 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
